date,product_category,region,sales_amount,units_sold,customer_id
2023-01-01,Electronics,North,3733.6,32,CUST4657
2023-01-02,Clothing,North,3415.83,70,CUST2424
2023-01-03,Toys,West,255.74,12,CUST4582
2023-01-04,Clothing,North,2850.1,92,CUST9928
2023-01-05,Books,South,2301.12,36,CUST1106
2023-01-06,Clothing,West,1767.23,20,CUST4527
2023-01-07,Food,North,554.45,13,CUST6881
2023-01-08,Food,East,4054.93,94,CUST8527
2023-01-09,Toys,North,4868.27,49,CUST2291
2023-01-10,Toys,East,4164.08,80,CUST6925
2023-01-11,Toys,South,3552.4,6,CUST4733
2023-01-12,Food,North,4291.06,13,CUST7227
2023-01-13,Food,West,3214.85,47,CUST3664
2023-01-14,Food,East,1126.58,35,CUST2169
2023-01-15,Toys,South,2717.29,32,CUST3677
2023-01-16,Books,West,1422.74,82,CUST4598
2023-01-17,Food,North,1222.34,5,CUST6168
2023-01-18,Books,East,424.32,73,CUST6155
2023-01-19,Clothing,West,2038.6,83,CUST8517
2023-01-20,Clothing,East,784.19,96,CUST9830
2023-01-21,Food,West,4499.33,52,CUST6930
2023-01-22,Clothing,South,2596.68,12,CUST1771
2023-01-23,Electronics,South,3174.49,88,CUST7916
2023-01-24,Toys,North,1985.36,77,CUST8668
2023-01-25,Toys,East,4858.28,2,CUST2876
2023-01-26,Toys,East,3866.13,44,CUST2827
2023-01-27,Food,West,874.97,1,CUST5315
2023-01-28,Toys,South,2587.64,14,CUST5889
2023-01-29,Toys,South,848.91,98,CUST3646
2023-01-30,Toys,North,3034.83,63,CUST1319
2023-01-31,Electronics,East,4405.74,40,CUST4923
2023-02-01,Electronics,South,4402.25,11,CUST2403
2023-02-02,Books,North,4892.12,69,CUST3060
2023-02-03,Clothing,West,4739.56,22,CUST5342
2023-02-04,Toys,West,4825.38,70,CUST4295
2023-02-05,Food,West,4976.23,84,CUST7118
2023-02-06,Books,West,692.92,29,CUST2049
2023-02-07,Food,North,2982.71,30,CUST4608
2023-02-08,Electronics,North,3568.42,8,CUST4750
2023-02-09,Electronics,North,4312.21,10,CUST9423
2023-02-10,Clothing,East,3377.99,28,CUST9834
2023-02-11,Clothing,West,1290.69,61,CUST7669
2023-02-12,Clothing,North,574.96,56,CUST6804
2023-02-13,Books,West,2388.42,94,CUST1887
2023-02-14,Electronics,North,2072.84,44,CUST2790
2023-02-15,Clothing,South,1032.02,58,CUST3296
2023-02-16,Books,South,1464.87,32,CUST2235
2023-02-17,Books,North,347.88,70,CUST1241
2023-02-18,Electronics,South,914.92,63,CUST8886
2023-02-19,Clothing,West,4521.97,22,CUST7209
2023-02-20,Electronics,West,1399.49,59,CUST5673
2023-02-21,Books,West,858.5,38,CUST4566
2023-02-22,Electronics,North,3765.08,8,CUST1821
2023-02-23,Toys,West,2563.97,68,CUST3579
2023-02-24,Electronics,North,4271.58,9,CUST2113
2023-02-25,Clothing,West,687.44,73,CUST5033
2023-02-26,Toys,North,3134.97,54,CUST9565
2023-02-27,Food,East,1100.87,92,CUST6147
2023-02-28,Clothing,East,2039.35,86,CUST5915
2023-03-01,Books,East,4652.19,10,CUST1152
2023-03-02,Books,North,458.98,28,CUST9288
2023-03-03,Food,South,4672.97,9,CUST5002
2023-03-04,Food,East,872.96,70,CUST5956
2023-03-05,Toys,North,3372.53,71,CUST5905
2023-03-06,Electronics,South,1395.88,14,CUST3546
2023-03-07,Food,East,3063.67,92,CUST6617
2023-03-08,Clothing,East,2576.5,33,CUST1832
2023-03-09,Electronics,West,4163.81,6,CUST1058
2023-03-10,Food,South,3221.86,34,CUST3647
2023-03-11,Books,West,2848.44,15,CUST2232
2023-03-12,Clothing,North,4189.52,75,CUST3426
2023-03-13,Books,South,304.96,47,CUST1653
2023-03-14,Food,South,3442.13,86,CUST2684
2023-03-15,Food,West,4871.8,96,CUST3532
2023-03-16,Clothing,South,4883.41,23,CUST7755
2023-03-17,Electronics,South,3709.17,43,CUST7745
2023-03-18,Clothing,East,880.07,90,CUST2771
2023-03-19,Books,North,4307.11,29,CUST4269
2023-03-20,Books,East,1595.44,30,CUST4652
2023-03-21,Electronics,South,2052.48,36,CUST2137
2023-03-22,Food,East,3243.26,52,CUST9785
2023-03-23,Food,North,665.17,34,CUST3925
2023-03-24,Toys,East,287.46,77,CUST8119
2023-03-25,Food,East,2238.33,66,CUST2894
2023-03-26,Books,South,1348.14,91,CUST8144
2023-03-27,Electronics,South,1884.69,9,CUST6409
2023-03-28,Toys,East,3350.6,16,CUST5920
2023-03-29,Toys,East,3367.78,42,CUST7592
2023-03-30,Food,South,1040.02,86,CUST7211
2023-03-31,Clothing,East,2089.77,1,CUST5978
2023-04-01,Food,South,2206.45,75,CUST6279
2023-04-02,Books,West,2266.58,28,CUST9375
2023-04-03,Books,South,3328.37,37,CUST9445
2023-04-04,Toys,East,557.6,97,CUST4848
2023-04-05,Food,South,4052.16,19,CUST1400
2023-04-06,Electronics,South,4921.29,79,CUST2193
2023-04-07,Books,West,4442.07,74,CUST4185
2023-04-08,Books,West,2058.3,19,CUST1090
2023-04-09,Electronics,West,1172.32,90,CUST9486
2023-04-10,Books,North,2831.29,16,CUST8478
2023-04-11,Clothing,West,3371.13,72,CUST6198
2023-04-12,Books,West,4169.79,71,CUST8305
2023-04-13,Clothing,West,2305.34,97,CUST5050
2023-04-14,Food,West,3171.07,36,CUST8206
2023-04-15,Electronics,East,1249.02,43,CUST6238
2023-04-16,Toys,North,778.03,30,CUST7275
2023-04-17,Clothing,South,414.72,53,CUST6421
2023-04-18,Toys,West,2137.29,27,CUST7883
2023-04-19,Books,North,4297.99,98,CUST7232
2023-04-20,Books,North,4719.43,39,CUST7389
2023-04-21,Books,South,2492.32,35,CUST8140
2023-04-22,Books,North,2005.4,86,CUST7624
2023-04-23,Clothing,West,4605.75,80,CUST9751
2023-04-24,Electronics,West,3000.27,85,CUST1444
2023-04-25,Electronics,West,764.93,60,CUST3977
2023-04-26,Electronics,East,1957.61,28,CUST8449
2023-04-27,Food,East,3830.03,49,CUST5558
2023-04-28,Books,East,4191.06,61,CUST1317
2023-04-29,Toys,North,4999.55,45,CUST4673
2023-04-30,Electronics,North,3795.74,32,CUST4266
2023-05-01,Electronics,South,1268.87,61,CUST2874
2023-05-02,Toys,South,2378.67,33,CUST7043
2023-05-03,Clothing,North,3911.18,21,CUST6096
2023-05-04,Electronics,North,4651.55,74,CUST7149
2023-05-05,Books,South,472.38,89,CUST4978
2023-05-06,Electronics,East,4266.44,77,CUST2983
2023-05-07,Toys,North,1801.3,55,CUST7071
2023-05-08,Electronics,East,162.0,54,CUST9031
2023-05-09,Electronics,West,4807.86,82,CUST8532
2023-05-10,Clothing,West,963.07,67,CUST5425
2023-05-11,Toys,West,2377.88,94,CUST5397
2023-05-12,Food,South,4170.58,12,CUST5569
2023-05-13,Books,South,3777.33,73,CUST7209
2023-05-14,Food,North,2522.1,42,CUST3979
2023-05-15,Books,South,1838.64,34,CUST6576
2023-05-16,Food,East,2823.38,67,CUST4130
2023-05-17,Electronics,South,3628.37,63,CUST4937
2023-05-18,Books,West,2296.06,3,CUST2524
2023-05-19,Food,South,2081.57,32,CUST6016
2023-05-20,Toys,East,2418.98,68,CUST6632
2023-05-21,Books,East,1823.87,59,CUST5438
2023-05-22,Food,East,1229.64,93,CUST4155
2023-05-23,Food,North,3740.12,98,CUST4033
2023-05-24,Clothing,South,3719.16,36,CUST9595
2023-05-25,Toys,East,4904.5,25,CUST5853
2023-05-26,Clothing,East,979.26,2,CUST9751
2023-05-27,Clothing,East,323.03,7,CUST5786
2023-05-28,Clothing,West,602.68,2,CUST5658
2023-05-29,Books,West,2258.3,24,CUST1841
2023-05-30,Food,West,659.03,9,CUST7565
2023-05-31,Books,North,2927.4,88,CUST1878
2023-06-01,Clothing,South,4074.6,39,CUST2395
2023-06-02,Clothing,North,2834.56,54,CUST4697
2023-06-03,Toys,West,2307.52,57,CUST5871
2023-06-04,Toys,West,1596.36,80,CUST1986
2023-06-05,Toys,North,4743.19,27,CUST4457
2023-06-06,Food,North,869.58,23,CUST2229
2023-06-07,Clothing,North,2101.74,89,CUST8699
2023-06-08,Food,North,1234.23,91,CUST5632
2023-06-09,Books,North,3468.19,34,CUST4241
2023-06-10,Books,North,2768.36,83,CUST3441
2023-06-11,Food,South,449.91,22,CUST6039
2023-06-12,Toys,East,2251.85,60,CUST5982
2023-06-13,Books,East,2552.31,64,CUST8172
2023-06-14,Electronics,North,4458.17,95,CUST6280
2023-06-15,Toys,East,226.74,30,CUST1339
2023-06-16,Food,North,3839.23,23,CUST8708
2023-06-17,Toys,West,4588.76,24,CUST8141
2023-06-18,Books,North,2403.05,53,CUST6460
2023-06-19,Food,North,4302.89,43,CUST7744
2023-06-20,Books,East,3346.66,52,CUST1601
2023-06-21,Books,North,1641.13,42,CUST2899
2023-06-22,Books,North,3322.54,70,CUST8569
2023-06-23,Books,North,1019.15,47,CUST9167
2023-06-24,Books,North,1097.44,71,CUST3146
2023-06-25,Food,West,4416.15,63,CUST2989
2023-06-26,Electronics,South,3577.94,40,CUST1224
2023-06-27,Toys,West,556.73,15,CUST8560
2023-06-28,Electronics,South,2542.04,92,CUST5781
2023-06-29,Toys,East,2135.9,62,CUST8736
2023-06-30,Clothing,West,2801.2,50,CUST4122
2023-07-01,Toys,South,4333.73,36,CUST7798
2023-07-02,Food,East,4120.69,37,CUST5891
2023-07-03,Toys,West,4339.78,58,CUST9824
2023-07-04,Books,East,1728.96,98,CUST9903
2023-07-05,Books,West,4670.98,25,CUST4912
2023-07-06,Toys,West,1244.46,100,CUST7730
2023-07-07,Electronics,East,3749.06,91,CUST7246
2023-07-08,Books,South,2527.11,5,CUST3068
